Date,AAPL
10/5/2018 16:00:00,56.07
10/8/2018 16:00:00,55.94
10/9/2018 16:00:00,56.72
10/10/2018 16:00:00,54.09
10/11/2018 16:00:00,53.61
10/12/2018 16:00:00,55.53
10/15/2018 16:00:00,54.34
10/16/2018 16:00:00,55.54
10/17/2018 16:00:00,55.3
10/18/2018 16:00:00,54.01
10/19/2018 16:00:00,54.83
10/22/2018 16:00:00,55.16
10/23/2018 16:00:00,55.68
10/24/2018 16:00:00,53.77
10/25/2018 16:00:00,54.95
10/26/2018 16:00:00,54.08
10/29/2018 16:00:00,53.06
10/30/2018 16:00:00,53.33
10/31/2018 16:00:00,54.72
11/1/2018 16:00:00,55.56
11/2/2018 16:00:00,51.87
11/5/2018 16:00:00,50.4
11/6/2018 16:00:00,50.94
11/7/2018 16:00:00,52.49
11/8/2018 16:00:00,52.12
11/9/2018 16:00:00,51.12
11/12/2018 16:00:00,48.54
11/13/2018 16:00:00,48.06
11/14/2018 16:00:00,46.7
11/15/2018 16:00:00,47.85
11/16/2018 16:00:00,48.38
11/19/2018 16:00:00,46.47
11/20/2018 16:00:00,44.25
11/21/2018 16:00:00,44.2
11/23/2018 13:00:00,43.07
11/26/2018 16:00:00,43.66
11/27/2018 16:00:00,43.56
11/28/2018 16:00:00,45.24
11/29/2018 16:00:00,44.89
11/30/2018 16:00:00,44.65
12/3/2018 16:00:00,46.21
12/4/2018 16:00:00,44.17
12/6/2018 16:00:00,43.68
12/7/2018 16:00:00,42.12
12/10/2018 16:00:00,42.4
12/11/2018 16:00:00,42.16
12/12/2018 16:00:00,42.28
12/13/2018 16:00:00,42.74
12/14/2018 16:00:00,41.37
12/17/2018 16:00:00,40.99
12/18/2018 16:00:00,41.52
12/19/2018 16:00:00,40.22
12/20/2018 16:00:00,39.21
12/21/2018 16:00:00,37.68
12/24/2018 13:00:00,36.71
12/26/2018 16:00:00,39.29
12/27/2018 16:00:00,39.04
12/28/2018 16:00:00,39.06
